

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr  1 16:21:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18446 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3271                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0x7F;
  3272  0021  307F               	movlw	127
  3273  0022  017E               	movlb	62	; select bank62
  3274  0023  00CE               	movwf	78	;volatile
  3275                           
  3276                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xF0;
  3277  0024  30F0               	movlw	240
  3278  0025  00C3               	movwf	67	;volatile
  3279                           
  3280                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x37;
  3281  0026  3037               	movlw	55
  3282  0027  00B8               	movwf	56	;volatile
  3283                           
  3284                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  3285  0028  01C4               	clrf	68	;volatile
  3286                           
  3287                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  3288  0029  01B9               	clrf	57	;volatile
  3289                           
  3290                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x80;
  3291  002A  3080               	movlw	128
  3292  002B  00CF               	movwf	79	;volatile
  3293                           
  3294                           ;mcc_generated_files/pin_manager.c: 90:     ODCONA = 0x00;
  3295  002C  01BA               	clrf	58	;volatile
  3296                           
  3297                           ;mcc_generated_files/pin_manager.c: 91:     ODCONB = 0x00;
  3298  002D  01C5               	clrf	69	;volatile
  3299                           
  3300                           ;mcc_generated_files/pin_manager.c: 92:     ODCONC = 0x00;
  3301  002E  01D0               	clrf	80	;volatile
  3302                           
  3303                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONA = 0x37;
  3304  002F  3037               	movlw	55
  3305  0030  00BB               	movwf	59	;volatile
  3306                           
  3307                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONB = 0xF0;
  3308  0031  30F0               	movlw	240
  3309  0032  00C6               	movwf	70	;volatile
  3310                           
  3311                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONC = 0xFF;
  3312  0033  30FF               	movlw	255
  3313  0034  00D1               	movwf	81	;volatile
  3314                           
  3315                           ;mcc_generated_files/pin_manager.c: 106:     IOCCFbits.IOCCF7 = 0;
  3316  0035  13D5               	bcf	85,7	;volatile
  3317                           
  3318                           ;mcc_generated_files/pin_manager.c: 108:     IOCCNbits.IOCCN7 = 1;
  3319  0036  17D4               	bsf	84,7	;volatile
  3320                           
  3321                           ;mcc_generated_files/pin_manager.c: 110:     IOCCPbits.IOCCP7 = 0;
  3322  0037  13D3               	bcf	83,7	;volatile
  3323                           
  3324                           ;mcc_generated_files/pin_manager.c: 115:     IOCCF7_SetInterruptHandler(IOCCF7_DefaultIn
      +                          terruptHandler);
  3325  0038  30B9               	movlw	low _IOCCF7_DefaultInterruptHandler
  3326  0039  00F2               	movwf	IOCCF7_SetInterruptHandler@InterruptHandler
  3327  003A  3000               	movlw	high _IOCCF7_DefaultInterruptHandler
  3328  003B  00F3               	movwf	IOCCF7_SetInterruptHandler@InterruptHandler+1
  3329  003C  3180  20AD         	fcall	_IOCCF7_SetInterruptHandler
  3330                           
  3331                           ;mcc_generated_files/pin_manager.c: 118:     PIE0bits.IOCIE = 1;
  3332  003E  014E               	movlb	14	; select bank14
  3333  003F  1616               	bsf	22,4	;volatile
  3334                           
  3335                           ;mcc_generated_files/pin_manager.c: 121:     RB7PPS = 0x17;
  3336  0040  3017               	movlw	23
  3337  0041  017E               	movlb	62	; select bank62
  3338  0042  009F               	movwf	31	;volatile
  3339  0043  0008               	return
  3340  0044                     __end_of_PIN_MANAGER_Initialize:	
  3341                           
  3342                           	psect	text5
  3343  00AD                     __ptext5:	
  3344 ;; *************** function _IOCCF7_SetInterruptHandler *****************
  3345 ;; Defined at:
  3346 ;;		line 151 in file "mcc_generated_files/pin_manager.c"
  3347 ;; Parameters:    Size  Location     Type
  3348 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3349 ;;		 -> pinIsr(1), IOCCF7_DefaultInterruptHandler(1), 
  3350 ;; Auto vars:     Size  Location     Type
  3351 ;;		None
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      void 
  3354 ;; Registers used:
  3355 ;;		wreg
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3361 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3362 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3363 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3364 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3365 ;;Total ram usage:        2 bytes
  3366 ;; Hardware stack levels used:    1
  3367 ;; Hardware stack levels required when called:    5
  3368 ;; This function calls:
  3369 ;;		Nothing
  3370 ;; This function is called by:
  3371 ;;		_PIN_MANAGER_Initialize
  3372 ;;		_main
  3373 ;; This function uses a non-reentrant model
  3374 ;;
  3375                           
  3376                           
  3377                           ;psect for function _IOCCF7_SetInterruptHandler
  3378  00AD                     _IOCCF7_SetInterruptHandler:	
  3379                           
  3380                           ;mcc_generated_files/pin_manager.c: 152:     IOCCF7_InterruptHandler = InterruptHandler;
  3381                           
  3382                           ;incstack = 0
  3383                           ; Regs used in _IOCCF7_SetInterruptHandler: [wreg]
  3384  00AD  0873               	movf	IOCCF7_SetInterruptHandler@InterruptHandler+1,w
  3385  00AE  00F1               	movwf	_IOCCF7_InterruptHandler+1
  3386  00AF  0872               	movf	IOCCF7_SetInterruptHandler@InterruptHandler,w
  3387  00B0  00F0               	movwf	_IOCCF7_InterruptHandler
  3388  00B1  0008               	return
  3389  00B2                     __end_of_IOCCF7_SetInterruptHandler:	
  3390                           
  3391                           	psect	text6
  3392  009E                     __ptext6:	
  3393 ;; *************** function _OSCILLATOR_Initialize *****************
  3394 ;; Defined at:
  3395 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3396 ;; Parameters:    Size  Location     Type
  3397 ;;		None
  3398 ;; Auto vars:     Size  Location     Type
  3399 ;;		None
  3400 ;; Return value:  Size  Location     Type
  3401 ;;                  1    wreg      void 
  3402 ;; Registers used:
  3403 ;;		wreg, status,2
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3412 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3413 ;;Total ram usage:        0 bytes
  3414 ;; Hardware stack levels used:    1
  3415 ;; Hardware stack levels required when called:    5
  3416 ;; This function calls:
  3417 ;;		Nothing
  3418 ;; This function is called by:
  3419 ;;		_SYSTEM_Initialize
  3420 ;; This function uses a non-reentrant model
  3421 ;;
  3422                           
  3423                           
  3424                           ;psect for function _OSCILLATOR_Initialize
  3425  009E                     _OSCILLATOR_Initialize:	
  3426                           
  3427                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  3428                           
  3429                           ;incstack = 0
  3430                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3431  009E  3062               	movlw	98
  3432  009F  0151               	movlb	17	; select bank17
  3433  00A0  008D               	movwf	13	;volatile
  3434                           
  3435                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  3436  00A1  018F               	clrf	15	;volatile
  3437                           
  3438                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  3439  00A2  0191               	clrf	17	;volatile
  3440                           
  3441                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  3442  00A3  3002               	movlw	2
  3443  00A4  0093               	movwf	19	;volatile
  3444                           
  3445                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  3446  00A5  0192               	clrf	18	;volatile
  3447  00A6  0008               	return
  3448  00A7                     __end_of_OSCILLATOR_Initialize:	
  3449                           
  3450                           	psect	intentry
  3451  0004                     __pintentry:	
  3452 ;; *************** function _INTERRUPT_InterruptManager *****************
  3453 ;; Defined at:
  3454 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;		None
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;		None
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  1    wreg      void 
  3461 ;; Registers used:
  3462 ;;		wreg, status,2, status,0, pclath, cstack
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3471 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3472 ;;Total ram usage:        0 bytes
  3473 ;; Hardware stack levels used:    1
  3474 ;; Hardware stack levels required when called:    4
  3475 ;; This function calls:
  3476 ;;		_PIN_MANAGER_IOC
  3477 ;; This function is called by:
  3478 ;;		Interrupt level 1
  3479 ;; This function uses a non-reentrant model
  3480 ;;
